Skiploom,91,120,146,grass,flying
Jumpluff,118,183,181,grass,flying
Aipom,136,112,146,normal,
Sunkern,55,55,102,grass,
Sunflora,185,135,181,grass,
Yanma,154,94,163,bug,flying
Wooper,75,66,146,water,ground
Quagsire,152,143,216,water,ground
Espeon,261,175,163,psychic,
Umbreon,126,240,216,dark,
Murkrow,175,87,155,dark,flying
Slowking,177,180,216,water,psychic
Misdreavus,167,154,155,ghost,
Unown,136,91,134,psychic,
Wobbuffet,60,106,382,psychic,
Girafarig,182,133,172,normal,psychic
Pineco,108,122,137,bug,
Forretress,161,205,181,bug,steel
Dunsparce,131,128,225,normal,
Gligar,143,184,163,ground,flying
Steelix,148,272,181,steel,ground
Snubbull,137,85,155,fairy,
Granbull,212,131,207,fairy,
Qwilfish,184,138,163,water,poison
Scizor,236,181,172,bug,steel
Shuckle,17,396,85,bug,rock
Heracross,234,179,190,bug,fighting
Sneasel,189,146,146,dark,ice
Teddiursa,142,93,155,normal,
Ursaring,236,144,207,normal,
Slugma,118,71,120,fire,
Magcargo,139,191,137,fire,rock
Swinub,90,69,137,ice,ground
Piloswine,181,138,225,ice,ground
Corsola,118,156,146,water,rock
Remoraid,127,69,111,water,
Octillery,197,141,181,water,
Delibird,128,90,128,ice,flying
Mantine,148,226,163,water,flying
Skarmory,148,226,163,steel,flying
Houndour,152,83,128,dark,fire
Houndoom,224,144,181,dark,fire
Kingdra,194,194,181,water,dragon
Phanpy,107,98,207,ground,
Donphan,214,185,207,ground,
Porygon2,198,180,198,normal,
Stantler,192,131,177,normal,
Smeargle,40,83,146,normal,
Tyrogue,64,64,111,fighting,
Hitmontop,173,207,137,fighting,
Smoochum,153,91,128,ice,psychic
Elekid,135,101,128,electric,
Magby,151,99,128,fire,
Miltank,157,193,216,normal,
Blissey,129,169,496,normal,
Raikou,241,195,207,electric,
Entei,235,171,251,fire,
Suicune,180,235,225,water,
Larvitar,115,93,137,rock,ground
Pupitar,155,133,172,rock,ground
Tyranitar,251,207,225,rock,dark
Lugia,193,310,235,psychic,flying
Ho Oh,239,244,214,fire,flying
Celebi,210,210,225,psychic,grass
Treecko,124,94,120,grass,
Grovyle,172,120,137,grass,
Sceptile,223,169,172,grass,
Torchic,130,87,128,fire,
Combusken,163,115,155,fire,fighting
Blaziken,240,141,190,fire,fighting
Mudkip,126,93,137,water,
Marshtomp,156,133,172,water,ground
Swampert,208,175,225,water,ground
Poochyena,96,61,111,dark,
Mightyena,171,132,172,dark,
Zigzagoon,58,80,116,normal,
Linoone,142,128,186,normal,
Wurmple,75,59,128,bug,
Silcoon,60,77,137,bug,
Beautifly,189,98,155,bug,flying
Cascoon,60,77,137,bug,
Dustox,98,162,155,bug,poison
Lotad,71,77,120,water,grass
Lombre,112,119,155,water,grass
Ludicolo,173,176,190,water,grass
Seedot,71,77,120,grass,
Nuzleaf,134,78,172,grass,dark
Shiftry,200,121,207,grass,dark
Taillow,106,61,120,normal,flying
Swellow,185,124,155,normal,flying
Wingull,106,61,120,water,flying
Pelipper,175,174,155,water,flying
Ralts,79,59,99,psychic,fairy
Kirlia,117,90,116,psychic,fairy
Gardevoir,237,195,169,psychic,fairy
Surskit,93,87,120,bug,water
Masquerain,192,150,172,bug,flying
Shroomish,74,110,155,grass,
Breloom,241,144,155,grass,fighting
Slakoth,104,92,155,normal,
Vigoroth,159,145,190,normal,
Slaking,290,166,284,normal,
Nincada,80,126,104,bug,ground
Ninjask,199,112,156,bug,flying
Shedinja,153,73,1,bug,ghost
Whismur,92,42,162,normal,
Loudred,134,81,197,normal,
Exploud,179,137,232,normal,
Makuhita,99,54,176,fighting,
Hariyama,209,114,302,fighting,
Azurill,36,71,137,normal,fairy
Nosepass,82,215,102,rock,
Skitty,84,79,137,normal,
Delcatty,132,127,172,normal,
Sableye,141,136,137,dark,ghost
Mawile,155,141,137,steel,fairy
Aron,121,141,137,steel,rock
Lairon,158,198,155,steel,rock
Aggron,198,257,172,steel,rock
Meditite,78,107,102,fighting,psychic
Medicham,121,152,155,fighting,psychic
Electrike,123,78,120,electric,
Manectric,215,127,172,electric,
Plusle,167,129,155,electric,
Minun,147,150,155,electric,
Volbeat,143,166,163,bug,
Illumise,143,166,163,bug,
Roselia,186,131,137,grass,poison
Gulpin,80,99,172,poison,
Swalot,140,159,225,poison,
Carvanha,171,39,128,water,dark
Sharpedo,243,83,172,water,dark
Wailmer,136,68,277,water,
Wailord,175,87,347,water,
Numel,119,79,155,fire,ground
Camerupt,194,136,172,fire,ground
Torkoal,151,203,172,fire,
Spoink,125,122,155,psychic,
Grumpig,171,188,190,psychic,
Spinda,116,116,155,normal,
Trapinch,162,78,128,ground,
Vibrava,134,99,137,ground,dragon
Flygon,205,168,190,ground,dragon
Cacnea,156,74,137,grass,
Cacturne,221,115,172,grass,dark
Swablu,76,132,128,normal,flying
Altaria,141,201,181,dragon,flying
Zangoose,222,124,177,normal,
Seviper,196,118,177,poison,
Lunatone,178,153,207,rock,psychic
Solrock,178,153,207,rock,psychic
Barboach,93,82,137,water,ground
Whiscash,151,141,242,water,ground
Corphish,141,99,125,water,
Crawdaunt,224,142,160,water,dark
Baltoy,77,124,120,ground,psychic
Claydol,140,229,155,ground,psychic
Lileep,105,150,165,rock,grass
Cradily,152,194,200,rock,grass
Anorith,176,100,128,rock,bug
Armaldo,222,174,181,rock,bug
Feebas,29,85,85,water,
Milotic,192,219,216,water,
Castform,139,139,172,normal,
Kecleon,161,189,155,normal,
Shuppet,138,65,127,ghost,
Banette,218,126,162,ghost,
Duskull,70,162,85,ghost,
Dusclops,124,234,120,ghost,
Tropius,136,163,223,grass,flying
Chimecho,175,170,181,psychic,
Absol,246,120,163,dark,
Wynaut,41,86,216,psychic,
Snorunt,95,95,137,ice,
Glalie,162,162,190,ice,
Spheal,95,90,172,ice,water
Sealeo,137,132,207,ice,water
Walrein,182,176,242,ice,water
Clamperl,133,135,111,water,
Huntail,197,179,146,water,
Gorebyss,211,179,146,water,
Relicanth,162,203,225,water,rock
Luvdisc,81,128,125,water,
Bagon,134,93,128,dragon,
Shelgon,172,155,163,dragon,
Salamence,277,168,216,dragon,flying
Beldum,96,132,120,steel,psychic
Metang,138,176,155,steel,psychic
Metagross,257,228,190,steel,psychic
Regirock,179,309,190,rock,
Regice,179,309,190,ice,
Registeel,143,285,190,steel,
Latias,228,246,190,dragon,psychic
Latios,268,212,190,dragon,psychic
Kyogre,270,228,205,water,
Groudon,270,228,205,ground,
Rayquaza,284,170,213,dragon,flying
Jirachi,210,210,225,steel,psychic
Deoxys Normal,345,115,137,psychic,
Deoxys Attack,414,46,137,psychic,
Deoxys Defense,144,330,137,psychic,
Deoxys Speed,230,218,137,psychic,
Turtwig,119,110,146,grass,
Grotle,157,143,181,grass,
Torterra,202,188,216,grass,ground
Chimchar,113,86,127,fire,
Monferno,158,105,162,fire,fighting
Infernape,222,151,183,fire,fighting
Piplup,112,102,142,water,
Prinplup,150,139,162,water,
Empoleon,210,186,197,water,steel
Starly,101,58,120,normal,flying
Staravia,142,94,146,normal,flying
Staraptor,234,140,198,normal,flying
Bidoof,80,73,153,normal,
Bibarel,162,119,188,normal,water
Kricketot,45,74,114,bug,
Kricketune,160,100,184,bug,
Shinx,117,64,128,electric,
Luxio,159,95,155,electric,
Luxray,232,156,190,electric,
Budew,91,109,120,grass,poison
Roserade,243,185,155,grass,poison
Cranidos,218,71,167,rock,
Rampardos,295,109,219,rock,
Shieldon,76,195,102,rock,steel
Bastiodon,94,286,155,rock,steel
Burmy Plant,53,83,120,bug,
Burmy Sandy,53,83,120,bug,
Burmy Trash,53,83,120,bug,
Wormadam Plant,141,180,155,bug,grass
Wormadam Sandy,141,180,155,bug,grass
Wormadam Trash,127,175,155,bug,grass
Mothim,185,98,172,bug,flying
Combee,59,83,102,bug,flying
Vespiquen,149,190,172,bug,flying
Pachirisu,94,172,155,electric,
Buizel,132,67,146,water,
Floatzel,221,114,198,water,
Cherubi,108,92,128,grass,
Cherrim,170,153,172,grass,
Shellos,103,105,183,water,
Gastrodon,169,143,244,water,ground
Ambipom,205,143,181,normal,
Drifloon,117,80,207,ghost,flying
Drifblim,180,102,312,ghost,flying
Buneary,130,105,146,normal,
Lopunny,156,194,163,normal,
Mismagius,211,187,155,ghost,
Honchkrow,243,103,225,dark,flying
Glameow,109,82,135,normal,
Purugly,172,133,174,normal,
Chingling,114,94,128,psychic,
Stunky,121,90,160,poison,dark
Skuntank,184,132,230,poison,dark
Bronzor,43,154,149,steel,psychic
Bronzong,161,213,167,steel,psychic
Bonsly,124,133,137,rock,
Mime Jr,125,142,85,psychic,fairy
Happiny,25,77,225,normal,
Chatot,183,91,183,normal,flying
Spiritomb,169,199,137,ghost,dark
Gible,124,84,151,dragon,ground
Gabite,172,125,169,dragon,ground
Garchomp,261,193,239,dragon,ground
Munchlax,137,117,286,normal,
Riolu,127,78,120,fighting,
Lucario,236,144,172,fighting,steel
Hippopotas,124,118,169,ground,
Hippowdon,201,191,239,ground,
Skorupi,93,151,120,poison,bug
Drapion,180,202,172,poison,dark
Croagunk,116,76,134,poison,fighting
Toxicroak,211,133,195,poison,fighting
Carnivine,187,136,179,grass,
Finneon,96,116,135,water,
Lumineon,142,170,170,water,
Mantyke,105,179,128,water,flying
Snover,115,105,155,grass,ice
Abomasnow,178,158,207,grass,ice
Weavile,243,171,172,dark,ice
Magnezone,238,205,172,electric,steel
Lickilicky,161,181,242,normal,
Rhyperior,241,190,251,ground,rock
Tangrowth,207,184,225,grass,
Electivire,249,163,181,electric,
Magmortar,247,172,181,fire,
Togekiss,225,217,198,fairy,flying
Yanmega,231,156,200,bug,flying
Leafeon,216,219,163,grass,
Glaceon,238,205,163,ice,
Gliscor,185,222,181,ground,flying
Mamoswine,247,146,242,ice,ground
Porygon Z,264,150,198,normal,
Gallade,237,195,169,psychic,fighting
Probopass,135,275,155,rock,steel
Dusknoir,180,254,128,ghost,
Froslass,171,150,172,ice,ghost
Rotom Normal,185,159,137,electric,ghost
Rotom Fan,204,219,137,electric,ghost
Rotom Frost,204,219,137,electric,ghost
Rotom Heat,204,219,137,electric,ghost
Rotom Mow,204,219,137,electric,ghost
Rotom Wash,204,219,137,electric,ghost
Uxie,156,270,181,psychic,
Mesprit,212,212,190,psychic,
Azelf,270,151,181,psychic,
Dialga,275,211,205,steel,dragon
Palkia,280,215,189,water,dragon
Heatran,251,213,209,fire,steel
Regigigas,287,210,221,normal,
Giratina Altered,187,225,284,ghost,dragon
Giratina Origin,225,187,284,ghost,dragon
Cresselia,152,258,260,psychic,
Phione,162,162,190,water,
Manaphy,210,210,225,water,
Darkrai,285,198,172,dark,
Shaymin Land,210,210,225,grass,
Shaymin Sky,261,166,225,grass,
Arceus,238,238,237,normal,
Victini,210,210,225,psychic,fire
Snivy,88,107,128,grass,
Servine,122,152,155,grass,
Serperior,161,204,181,grass,
Tepig,115,85,163,fire,
Pignite,173,106,207,fire,fighting
Emboar,235,127,242,fire,fighting
Oshawott,117,85,146,water,
Dewott,159,116,181,water,
Samurott,212,157,216,water,
Patrat,98,73,128,normal,
Watchog,165,139,155,normal,
Lillipup,107,86,128,normal,
Herdier,145,126,163,normal,
Stoutland,206,182,198,normal,
Purrloin,98,73,121,dark,
Liepard,187,106,162,dark,
Pansage,104,94,137,grass,
Simisage,206,133,181,grass,
Pansear,104,94,137,fire,
Simisear,206,133,181,fire,
Panpour,104,94,137,water,
Simipour,206,133,181,water,
Munna,111,92,183,psychic,
Musharna,183,166,253,psychic,
Pidove,98,80,137,normal,flying
Tranquill,144,107,158,normal,flying
Unfezant,226,146,190,normal,flying
Blitzle,118,64,128,electric,
Zebstrika,211,136,181,electric,
Roggenrola,121,110,146,rock,
Boldore,174,143,172,rock,
Gigalith,226,201,198,rock,
Woobat,107,85,163,psychic,flying
Swoobat,161,119,167,psychic,flying
Drilbur,154,85,155,ground,
Excadrill,255,129,242,ground,steel
Audino,114,163,230,normal,
Timburr,134,87,181,fighting,
Gurdurr,180,134,198,fighting,
Conkeldurr,243,158,233,fighting,
Tympole,98,78,137,water,
Palpitoad,128,109,181,water,ground
Seismitoad,188,150,233,water,ground
Throh,172,160,260,fighting,
Sawk,231,153,181,fighting,
Sewaddle,96,124,128,bug,grass
Swadloon,115,162,146,bug,grass
Leavanny,205,165,181,bug,grass
Venipede,83,99,102,bug,poison
Whirlipede,100,173,120,bug,poison
Scolipede,203,175,155,bug,poison
Cottonee,71,111,120,grass,fairy
Whimsicott,164,176,155,grass,fairy
Petilil,119,91,128,grass,
Lilligant,214,155,172,grass,
Basculin,189,129,172,water,
Sandile,132,69,137,ground,dark
Krokorok,155,90,155,ground,dark
Krookodile,229,158,216,ground,dark
Darumaka,153,86,172,fire,
Darmanitan Standard,263,114,233,fire,
Darmanitan Zen,243,202,233,fire,
Maractus,201,130,181,grass,
Dwebble,118,128,137,bug,rock
Crustle,188,200,172,bug,rock
Scraggy,132,132,137,dark,fighting
Scrafty,163,222,163,dark,fighting
Sigilyph,204,167,176,psychic,flying
Yamask,95,141,116,ghost,
Cofagrigus,163,237,151,ghost,
Tirtouga,134,146,144,water,rock
Carracosta,192,197,179,water,rock
Archen,213,89,146,rock,flying
Archeops,292,139,181,rock,flying
Trubbish,96,122,137,poison,
Garbodor,181,164,190,poison,
Zorua,153,78,120,dark,
Zoroark,250,127,155,dark,
Minccino,98,80,146,normal,
Cinccino,198,130,181,normal,
Gothita,98,112,128,psychic,
Gothorita,137,153,155,psychic,
Gothitelle,176,205,172,psychic,
Solosis,170,83,128,psychic,
Duosion,208,103,163,psychic,
Reuniclus,214,148,242,psychic,
Ducklett,84,96,158,water,flying
Swanna,182,132,181,water,flying
Vanillite,118,106,113,ice,
Vanillish,151,138,139,ice,
Vanilluxe,218,184,174,ice,
Deerling,115,100,155,normal,grass
Sawsbuck,198,146,190,normal,grass
Emolga,158,127,146,electric,flying
Karrablast,137,87,137,bug,
Escavalier,223,187,172,bug,steel
Foongus,97,91,170,grass,poison
Amoonguss,155,139,249,grass,poison
Frillish,115,134,146,water,ghost
Jellicent,159,178,225,water,ghost
Alomomola,138,131,338,water,
Joltik,110,98,137,bug,electric
Galvantula,201,128,172,bug,electric
Ferroseed,82,155,127,grass,steel
Ferrothorn,158,223,179,grass,steel
Klink,98,121,120,steel,
Klang,150,174,155,steel,
Klinklang,199,214,155,steel,
Tynamo,105,78,111,electric,
Eelektrik,156,130,163,electric,
Eelektross,217,152,198,electric,
Elgyem,148,100,146,psychic,
Beheeyem,221,163,181,psychic,
Litwick,108,98,137,ghost,fire
Lampent,169,115,155,ghost,fire
Chandelure,271,182,155,ghost,fire
Axew,154,101,130,dragon,
Fraxure,212,123,165,dragon,
Haxorus,284,172,183,dragon,
Cubchoo,128,74,146,ice,
Beartic,233,152,216,ice,
Cryogonal,190,218,190,ice,
Shelmet,72,140,137,bug,
Accelgor,220,120,190,bug,
Stunfisk,144,171,240,ground,electric
Mienfoo,160,98,128,fighting,
Mienshao,258,127,163,fighting,
Druddigon,213,170,184,dragon,
Golett,127,92,153,ground,ghost
Golurk,222,154,205,ground,ghost
Pawniard,154,114,128,dark,steel
Bisharp,232,176,163,dark,steel
Bouffalant,195,182,216,normal,
Rufflet,150,97,172,normal,flying
Braviary,232,152,225,normal,flying
Vullaby,105,139,172,dark,flying
Mandibuzz,129,205,242,dark,flying
Heatmor,204,129,198,fire,
Durant,217,188,151,bug,steel
Deino,116,93,141,dark,dragon
Zweilous,159,135,176,dark,dragon
Hydreigon,256,188,211,dark,dragon
Larvesta,156,107,146,bug,fire
Volcarona,264,189,198,bug,fire
Cobalion,192,229,209,steel,fighting
Terrakion,260,192,209,rock,fighting
Virizion,192,229,209,grass,fighting
Tornadus Incarnate,266,164,188,flying,
Tornadus Therian,238,189,188,flying,
Thundurus Incarnate,266,164,188,electric,flying
Thundurus Therian,295,161,188,electric,flying
Reshiram,275,211,205,dragon,fire
Zekrom,275,211,205,dragon,electric
Landorus Incarnate,261,182,205,ground,flying
Landorus Therian,289,179,205,ground,flying
Kyurem Normal,246,170,245,dragon,ice
Kyurem Black,310,183,245,dragon,ice
Kyurem White,310,183,245,dragon,ice
Keldeo Ordinary,260,192,209,water,fighting
Keldeo Resolute,260,192,209,water,fighting
Meloetta Pirouette,269,188,225,normal,psychic
Meloetta Aria,250,225,225,normal,psychic
Genesect,252,199,174,bug,steel
Mega Venusaur,241,246,190,grass,poison
Mega Charizard X,273,213,186,fire,dragon
Mega Charizard Y,290,193,169,fire,flying
Mega Blastoise,264,237,188,water,
Mega Beedrill,303,148,163,bug,poison
Mega Pidgeot,280,175,195,normal,flying
Mega Alakazam,334,188,133,psychic,
Mega Slowbro,224,259,216,water,psychic
Mega Gengar,317,181,141,ghost,poison
Mega Kangaskhan,246,210,233,normal,
Mega Pinsir,278,210,148,bug,flying
Mega Gyarados,266,225,197,water,dark
Mega Aerodactyl,266,192,173,rock,flying
Mega Mewtwo X,375,202,214,psychic,fighting
Mega Mewtwo Y,388,209,214,psychic,
Mega Ampharos,268,185,188,electric,dragon
Mega Steelix,212,327,181,steel,ground
Mega Scizor,254,228,157,bug,steel
Mega Heracross,304,203,173,bug,fighting
Mega Houndoom,289,194,181,dark,fire
Mega Tyranitar,281,251,205,rock,dark
Mega Sceptile,292,169,157,grass,dragon
Mega Blaziken,299,153,173,fire,fighting
Mega Swampert,258,198,205,water,ground
Mega Gardevoir,296,208,154,psychic,fairy
Mega Sableye,151,216,137,dark,ghost
Mega Mawile,188,217,137,steel,fairy
Mega Aggron,225,301,157,steel,
Mega Medicham,205,179,155,fighting,psychic
Mega Manectric,286,179,172,electric,
Mega Sharpedo,289,144,172,water,dark
Mega Camerupt,253,183,172,fire,ground
Mega Altaria,222,218,181,dragon,fairy
Mega Banette,312,160,162,ghost,
Mega Absol,314,130,163,dark,
Mega Glalie,252,168,190,ice,
Mega Salamence,282,228,197,dragon,flying
Mega Metagross,273,263,173,steel,psychic
Mega Latias,263,271,173,dragon,psychic
Mega Latios,305,219,173,dragon,psychic
Primal Kyogre,331,251,205,water,
Primal Groudon,331,251,205,ground,fire
Mega Rayquaza,354,197,212,dragon,flying
Mega Lopunny,282,214,163,normal,fighting
Mega Garchomp,309,202,217,dragon,ground
Mega Lucario,310,175,172,fighting,steel
Mega Abomasnow,240,191,207,grass,ice
Mega Gallade,297,209,154,psychic,fighting
Mega Audino,147,239,230,normal,fairy
Chespin,110,106,148,grass,
Quilladin,146,156,156,grass,
Chesnaught,201,204,204,grass,fighting
Fennekin,116,102,120,fire,
Braixen,171,130,153,fire,
Delphox,230,189,181,fire,psychic
Froakie,122,84,121,water,
Frogadier,168,114,144,water,
Greninja,223,152,176,water,dark
Bunnelby,68,72,116,normal,
Diggersby,112,155,198,normal,ground
Fletchling,95,80,128,normal,flying
Fletchinder,145,110,158,fire,flying
Talonflame,176,155,186,fire,flying
Scatterbug,63,63,116,bug,
Spewpa,48,89,128,bug,
Vivillon,176,103,190,bug,flying
Litleo,139,112,158,fire,normal
Pyroar,221,149,200,fire,normal
Flabébé,108,120,127,fairy,
Floette,136,151,144,fairy,
Florges,212,244,186,fairy,
Skiddo,123,102,165,grass,
Gogoat,196,146,265,grass,
Pancham,145,107,167,fighting,
Pangoro,226,146,216,fighting,dark
Furfrou,164,167,181,normal,
Espurr,120,114,158,psychic,
Meowstic,166,167,179,psychic,
Honedge,135,139,128,steel,ghost
Doublade,188,206,153,steel,ghost
Aegislash Blade,291,97,155,steel,ghost
Aegislash Shield,97,291,155,steel,ghost
Spritzee,110,113,186,fairy,
Aromatisse,173,150,226,fairy,
Swirlix,109,119,158,fairy,
Slurpuff,168,163,193,fairy,
Inkay,98,95,142,dark,psychic
Malamar,177,165,200,dark,psychic
Binacle,96,120,123,rock,water
Barbaracle,194,205,176,rock,water
Skrelp,109,109,137,poison,water
Dragalge,177,207,163,poison,dragon
Clauncher,108,117,137,water,
Clawitzer,221,171,174,water,
Helioptile,115,78,127,electric,normal
Heliolisk,219,168,158,electric,normal
Tyrunt,158,123,151,rock,dragon
Tyrantrum,227,191,193,rock,dragon
Amaura,124,109,184,rock,ice
Aurorus,186,163,265,rock,ice
Sylveon,203,205,216,fairy,
Hawlucha,195,153,186,fighting,flying
Dedenne,164,134,167,electric,fairy
Carbink,95,285,137,rock,fairy
Goomy,101,112,128,dragon,
Sliggoo,159,176,169,dragon,
Goodra,220,242,207,dragon,
Klefki,160,179,149,steel,fairy
Phantump,125,103,125,ghost,grass
Trevenant,201,154,198,ghost,grass
Pumpkaboo Average,121,123,135,ghost,grass
Gourgeist Average,175,213,163,ghost,grass
Bergmite,117,120,146,ice,
Avalugg,196,240,216,ice,
Noibat,83,73,120,flying,dragon
Noivern,205,175,198,flying,dragon
Xerneas,250,185,246,fairy,
Yveltal,250,185,246,dark,flying
Zygarde 10%,205,173,144,dragon,ground
Diancie,190,285,137,rock,fairy
Hoopa Confined,261,187,173,psychic,ghost
Hoopa Unbound,311,191,173,psychic,ghost
Volcanion,252,216,190,fire,water
Rowlet,102,99,169,grass,flying
Dartrix,142,139,186,grass,flying
Decidueye,210,179,186,grass,ghost
Litten,128,79,128,fire,
Torracat,174,103,163,fire,
Incineroar,214,175,216,fire,dark
Popplio,120,103,137,water,
Brionne,168,145,155,water,
Primarina,232,195,190,water,fairy
Pikipek,136,59,111,normal,flying
Trumbeak,159,100,146,normal,flying
Toucannon,222,146,190,normal,flying
Alolan Rattata,103,70,102,dark,normal
Alolan Raticate,135,154,181,dark,normal
Alolan Raichu,201,154,155,electric,psychic
